ID,SALER,CODE,PRICE,CURRENCY,REFERENCE NUMBER,TIME
1,klook,285106882926903,500.00,CNY,73fa5281c2614d7d708fcc1c746ccc0b,2019-08-29T16:50:29.89Z
2,klook,305226884726656,500.00,CNY,8037504360974cf17514a0e680d857bd,2019-08-29T16:50:29.89Z
3,klook,289760095175838,500.00,CNY,0aca901462434d8a7a27efef559f3845,2019-08-29T16:50:29.89Z
4,klook,826629496513930,500.00,CNY,8d739797ee6f481a4f7d1279eeaf9675,2019-08-29T16:50:29.89Z
5,klook,455305316588198,500.00,CNY,242d9382e36b42df6fe6dc3061360497,2019-08-29T16:50:29.89Z
6,klook,647558230150689,500.00,CNY,0917060913a047f85016a627fc430847,2019-08-29T16:50:29.89Z
7,klook,485875219533486,500.00,CNY,6e95a8ca8f5241d96350fc074de83af8,2019-08-29T16:50:29.89Z
8,klook,474012052615954,500.00,CNY,41e9a0a12a5147187b526f43b88cf398,2019-08-29T16:50:29.89Z
9,klook,155842463951939,500.00,CNY,bf641534bb774259660394ce99a74c6d,2019-08-29T16:50:29.89Z
10,klook,173750674833052,500.00,CNY,1ff604689b784c8963d2255e160abc6c,2019-08-29T16:50:29.89Z
11,klook,806763649896344,500.00,CNY,c0db46d04d33486b61aef0a5e76df484,2019-08-29T16:50:29.89Z
12,klook,118304654037570,500.00,CNY,19bca78804ad4829782d266624b2007f,2019-08-29T16:50:29.89Z
13,klook,344113310190180,500.00,CNY,b4b96376870e4912464f61dc73ac6bce,2019-08-29T16:50:29.89Z
14,klook,968626614691027,500.00,CNY,a39f2d05f37845b844b4f9aba6792824,2019-08-29T16:50:29.89Z
15,klook,206223984457167,500.00,CNY,5504ad821212478f4efeee3b62d8f055,2019-08-29T16:50:29.89Z
16,klook,205383125221006,500.00,CNY,4d496eff5a9846637bc34d77ee0b9bab,2019-08-29T16:50:29.89Z
17,klook,854096889289182,500.00,CNY,aa0837131d2147866d6afa4512cf97be,2019-08-29T16:50:29.89Z
18,klook,357953701613958,500.00,CNY,18d9c55342dc46f07cec011d3d238423,2019-08-29T16:50:29.89Z
19,klook,467273182493691,500.00,CNY,5986e04fe5f6447074a23c9327245176,2019-08-29T16:50:29.89Z
20,klook,569170428521128,500.00,CNY,8c0f87c34ba54831736743512f5715b3,2019-08-29T16:50:29.89Z
21,klook,187088999108001,500.00,CNY,b5d4072d18054be14314a3255f7162b9,2019-08-29T16:50:29.89Z
22,klook,944939290395424,500.00,CNY,24a71c452ff049c161f27bc3bd3ecc1f,2019-08-29T16:50:29.89Z
23,klook,412315770940294,500.00,CNY,78c13fe98c37432743efdf6eab41b506,2019-08-29T16:50:29.89Z
24,klook,364203981419879,500.00,CNY,9974b7af1d324a0f63a95440f7fcbda3,2019-08-29T16:50:29.89Z
25,klook,996932591531824,500.00,CNY,090a22d78bda4f346ddc66b484147ddc,2019-08-29T16:50:29.89Z
